"studentID";"class";"sport.hours";"sex";"marks.overall.num";"stress.school.num";"life.satis.num";"healthy.body.image";"drink.week.total";"risk.beh";"college.bound";"weight.happy.dum";"body.happy.num";"life.satis.num.1";"stress.overall";"att.drink.full";"true.drove.drunk.num";"siblings.num";"relig.part.num";"likes.school.num";"agree.try.drugs.num";"marks.summer.overall.num";"marks.summer.overall.num.1";"drink.freq.high";"drink.freq.high.summer";"smoke.today.num";"smoke.summer.num";"games";"hr.tv";"liking.school"
1063;"15gE";8;"female";NA;4;3;0;NA;2.33333333333333;1;0;2;3;2;2.4;2;NA;1;1;1;NA;NA;2;1;0;0;0;3;"no"
1095;"15gC";7;"male";5;1;4;0;17;3;0;1;4;4;1;2.4;4;1;1;3;1;5;5;4;5;1;5;0;9;"yes, a bit"
1109;"15gC";2;"male";5;4;3;0;5;3.33333333333333;0;1;3;3;2.66666666666667;3.2;4;1;3;3;4;4.5;4.5;4;4;4;4;1;0;"yes, a bit"
1340;"15gC";2;"female";5;4;3;1;0;1.33333333333333;0;1;3;3;2;1.4;1;1;2;3;2;4.5;4.5;1;1;0;0;0;7;"yes, a bit"
1404;"15gC";3;"female";4.5;4;3;0;0;1.66666666666667;1;0;2;3;3;1.8;1;2;4;3;2;5;5;2;1;1;1;0;0;"yes, a bit"
1410;"15gD";6;"female";5.5;2;4;1;1;1;1;1;4;4;1.66666666666667;2;1;0;2;3;3;5;5;2;NA;1;1;0;0;"yes, a bit"
1418;"15gE";3;"female";5;2;3;1;2;2;0;1;3;3;1.66666666666667;1.4;2;2;3;3;1;4.5;4.5;2;1;0;0;0;3;"yes, a bit"
1448;"15gE";4;"female";5;2;4;1;2;1;1;1;4;4;1.33333333333333;1.6;1;1;2;4;1;5.5;5.5;1;0;0;0;0;0;"yes, very"
1468;"15gC";1;"male";5;2;4;1;1;2;1;1;4;4;1.33333333333333;1.6;1;1;2;4;2;5;5;1;1;0;0;0;5;"yes, very"
1476;"15gC";1;"female";5.5;5;2;0;0;1.33333333333333;1;NA;2;2;3.66666666666667;1;1;2;1;2;1;5.5;5.5;1;1;0;0;0;1;"no"
1651;"15gD";6;"female";4.5;4;3;1;1;3;0;0;2;3;2.66666666666667;1.2;4;2;7;2;1;4.5;4.5;2;2;1;1;0;0;"no"
1653;"15gE";4;"male";5;2;4;1;17;3.33333333333333;1;1;4;4;1.33333333333333;3.2;4;2;5;3;4;4.5;4.5;4;4;5;6;1;8;"yes, a bit"
1675;"15gC";2;"male";4.5;3;3;0;4;1.33333333333333;1;0;3;3;1.66666666666667;1.4;1;1;2;3;2;3.5;3.5;2;2;1;1;1;0;"yes, a bit"
1677;"15gC";6;"male";4.5;4;4;0;13;2.66666666666667;1;0;3;4;2.66666666666667;2.2;3;1;3;3;3;4.5;4.5;3;3;2;3;1;6;"yes, a bit"
1679;"15gD";0;"male";5;4;3;0;0;1;1;0;2;3;2;1.4;1;1;2;3;1;5;5;0;0;0;0;0;8;"yes, a bit"
